filename,width,height,class,xmin,ymin,xmax,ymax
cotton0.jpg,1280,720,cotton,965,230,1131,335
cotton0.jpg,1280,720,cotton,558,229,668,338
cotton0.jpg,1280,720,cotton,478,346,616,461
cotton0.jpg,1280,720,cotton,268,468,376,552
cotton0.jpg,1280,720,cotton,109,248,289,394
cotton0.jpg,1280,720,cotton,815,236,963,401
cotton1.jpg,1280,720,cotton,791,188,913,514
cotton10.jpg,1280,720,cotton,516,59,696,139
cotton10.jpg,1280,720,cotton,540,292,652,337
cotton10.jpg,1280,720,cotton,489,587,624,631
cotton12.jpg,1280,720,cotton,677,265,987,414
cotton13.jpg,1280,720,cotton,383,278,891,481
cotton13.jpg,1280,720,cotton,764,218,929,287
cotton13.jpg,1280,720,other,147,1,407,70
cotton14.jpg,1280,720,cotton,342,200,539,278
cotton14.jpg,1280,720,cotton,555,291,820,391
cotton14.jpg,1280,720,cotton,756,59,1129,214
cotton15.jpg,1280,720,cotton,703,111,1017,207
cotton16.jpg,1280,720,cotton,474,180,555,283
cotton16.jpg,1280,720,cotton,1007,193,1070,313
cotton17.jpg,1280,720,cotton,498,65,709,240
cotton17.jpg,1280,720,cotton,933,239,1140,383
cotton17.jpg,1280,720,cotton,222,259,494,389
cotton17.jpg,1280,720,cotton,572,229,796,483
cotton2.jpg,1280,720,other,4,441,113,668
cotton2.jpg,1280,720,cotton,311,281,395,422
cotton2.jpg,1280,720,cotton,760,258,855,398
cotton2.jpg,1280,720,cotton,1109,115,1279,398
cotton2.jpg,1280,720,cotton,1004,188,1107,398
cotton20.jpg,1280,720,cotton,473,358,596,545
cotton20.jpg,1280,720,cotton,295,407,552,610
cotton20.jpg,1280,720,other,872,300,1052,370
cotton21.jpg,1280,720,cotton,660,266,829,568
cotton21.jpg,1280,720,cotton,272,279,707,665
cotton23.jpg,1280,720,cotton,986,70,1179,235
cotton23.jpg,1280,720,cotton,808,96,933,270
cotton23.jpg,1280,720,cotton,687,114,807,267
cotton23.jpg,1280,720,cotton,129,193,311,362
cotton23.jpg,1280,720,cotton,1,221,71,276
cotton23.jpg,1280,720,other,490,207,727,357
cotton23.jpg,1280,720,other,715,298,750,367
cotton23.jpg,1280,720,other,781,351,924,429
